INSERT INTO app_plan_internet(nombre,velocidad,precio_mensual,tiempo_contrato, descripcion)
VALUES ('Plan S', 600, 19990, 6, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / No incluye Extensor de Señal'),
('Plan M', 800, 21990, 8, '1 Router Eero Wifi 6 / Costo de Instalacion $0 / Hasta 1 Extensor segun evaluacion tecnica),
('Plan L', 1000, 28990, 10, '2 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 2 Extensor segun evaluacion tecnica),
('Plan XL', 2000, 44990, 12, '3 Router Eero Wifi 6 / Costo de Instalacion $0 /Hasta 3 Extensor segun evaluacion tecnica)


INSERT INTO app_plan_television (nombre, precio_mensual, canales_SD, canales_HD, canales_adicionales, tiempo_contrato, tipo_television, descripcion)
VALUES ('Plan S', 19990, 50, 10, 'HBO, Fox Premium', 12, 'Cable', 'Plan básico con canales estándar y algunos canales HD'),
('Plan M', 24990, 100, 20, 'HBO, Fox Premium, Cinecanal', 12, 'Fibra', 'Plan intermedio con más canales y opciones HD'),
('Plan L', 32990, 150, 30, 'HBO, Fox Premium, Cinecanal, ESPN', 24, 'Fibra', 'Plan avanzado con una amplia gama de canales y mayor duración del contrato'),
('Plan XL', 42990, 200, 40, 'HBO, Fox Premium, Cinecanal, ESPN, National Geographic', 24, 'Fibra', 'Plan premium con la máxima cantidad de canales y una duración extendida del contrato');


INSERT INTO app_plan_telefonia (nombre, gigas, minutos, precio_mensual, tipo_telefonia, tiempo_contrato, descripcion)
VALUES ('Plan S', 100, 200, 9990, 'Móvil', 6, 'Plan básico con 100 GB de datos y 200 minutos'),
('Plan M', 200, 400, 12990, 'Móvil', 8, 'Plan intermedio con 200 GB de datos y 400 minutos'),
('Plan L', 300, 600, 14990, 'Móvil', 12, 'Plan avanzado con 300 GB de datos y 600 minutos'),
('Plan XL', 600, 800, 16990, 'Móvil', 12, 'Plan premium con 600 GB y 800 minutos');


INSERT INTO app_rol(nombre)
VALUES ('Cliente'), ('Administrador');


INSERT INTO app_usuario(rut,nombre,apellido,correo,numero,comuna,direccion,contrasena,rol_id)
VALUES 
('20097529-4','Diego','Hernandez','Diegophernandez98@gmail.com','+56983961097','Osorno','Matto Grosso #1259', 'Diego123@', 2),
('21349694-8','Belén','Soto','belensotojara606@gmail.com','+56988587863','Calbuco','Cardenal Caro #141', 'Beli123@', 2);

insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('154068993-X', 'Fanni', 'Deverell', 'fdeverell0@patch.com', '+352 624 545 4970', 'Stadtbredimus', '8 Cottonwood Place', 'bc1df0e6b8598f9448f339b0d33fcf39', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('183672859-X', 'Terry', 'Stapford', 'tstapford29@baidu.com', '+86 636 782 9070', 'Gezan', '4857 Merrick Way', '233b83e2df0c52bdd8e138a1793c6bbf', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('118132801-2', 'Hillard', 'Kibby', 'hkibby2a@ocn.ne.jp', '+52 546 856 4297', 'El Refugio', '64604 Clemons Street', 'b342e7d0b870f3a044910704e2f35248', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('852405699-1', 'Valina', 'Tarren', 'vtarren2b@about.com', '+54 950 627 4778', 'Concordia', '763 Portage Alley', 'ea01c01804cddba707f0b18d389d33ad', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('896063458-1', 'Caz', 'Gander', 'cgander2c@abc.net.au', '+57 459 383 8457', 'Municipio de Copacabana', '15 Golden Leaf Junction', '806c451bacabcb3c790ad0caafe21218', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('809467028-2', 'Forester', 'McCullouch', 'fmccullouch2d@ft.com', '+63 121 142 0750', 'San Agustin', '4 Stuart Way', '135de6f0372be00a8eead312c89cbfd4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('749036755-7', 'Davita', 'Nyles', 'dnyles2e@godaddy.com', '+86 251 978 7049', 'Baliang', '1 Badeau Plaza', 'd7db74016bcd1a91e31ce783d57262f2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('119157250-1', 'Brennan', 'Emerson', 'bemerson2f@printfriendly.com', '+389 222 650 8589', 'Нераште', '9 Corben Trail', '5cf5e091bdaa288b94cdc27ac02e78d5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('294873011-2', 'Robbi', 'Rude', 'rrude2g@msu.edu', '+51 464 231 4298', 'Zapatero', '3597 Darwin Hill', 'e318e7a322ba6fd59f47d02f841c4781', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('954532715-4', 'Anthea', 'Demangel', 'ademangel2h@digg.com', '+212 281 884 3822', 'Jerada', '3642 Fallview Lane', '242424be221fa124a340e7ec1054e79a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('707959901-6', 'Virgie', 'Heaviside', 'vheaviside2i@vistaprint.com', '+86 745 212 7087', 'Yangce', '79807 Melby Point', '21b4ea78945f9885621aa1ea1e3f8d7b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('431018354-9', 'Kathryne', 'MacCaffery', 'kmaccaffery2j@nbcnews.com', '+7 156 291 0020', 'Severomorsk', '06 Oriole Circle', '51421d443492f8cd0a6dac3ce7e624a9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('003731127-1', 'Khalil', 'Deeks', 'kdeeks2k@netvibes.com', '+51 132 779 5988', 'Santa Eulalia', '2532 Colorado Street', '1b180144651e8d98a8ef3f6c8267d79e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('277038962-9', 'Windy', 'Lendrem', 'wlendrem2l@npr.org', '+63 641 527 0484', 'Nanyo', '9 Farmco Alley', '4207bf2a3aeb2d976160f621dde86209', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('145433055-4', 'Trueman', 'Le Marquis', 'tlemarquis2m@narod.ru', '+66 988 179 7629', 'Mae Wang', '6683 Carey Junction', '209ad2bd216887ecd25be4a6ded2638d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('191225452-2', 'Yorgo', 'Jewel', 'yjewel2n@unesco.org', '+1 202 840 6412', 'Washington', '8 Warbler Crossing', '2694b885f8e599b1b6c9afb7f2cc0a08', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('026994622-5', 'Floria', 'Bunkle', 'fbunkle2o@chronoengine.com', '+502 393 778 8651', 'Zunilito', '9 Continental Plaza', '1319ac84563ac0cd5d9cf21116b63d17', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('865072066-8', 'Milton', 'Meatyard', 'mmeatyard2p@tinyurl.com', '+856 510 335 3736', 'Bolikhan', '6 Packers Trail', '44156a10f69466da412cf8a20f7a0727', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('507097592-7', 'Bill', 'Garnsey', 'bgarnsey2q@friendfeed.com', '+1 930 242 9165', 'Golden', '8990 Carey Trail', '6115deac6e04636a473f5f7b38124f31', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('148469090-7', 'Gates', 'Andrieux', 'gandrieux2r@meetup.com', '+420 998 507 0812', 'Dolní Sloupnice', '5 Welch Hill', '84a68ccdf42af20b5b1eb4132309592e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('128608664-7', 'Blake', 'Reucastle', 'breucastle2s@imdb.com', '+63 807 112 3422', 'San Simon', '65452 Starling Pass', '7c343c33325c8198784f02b7ca315bff', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('096672503-4', 'Adria', 'Brumfitt', 'abrumfitt2t@whitehouse.gov', '+351 590 455 9580', 'Guifões', '593 Pine View Trail', '31dfc88f499e62669accb6f63ced31e7', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('441884393-0', 'Mariam', 'Dows', 'mdows2u@meetup.com', '+86 511 191 6022', 'Ouyang', '7 Lawn Place', 'f8e079dbe15966b057f39978f7ba4df1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('848752309-9', 'Missy', 'Wikey', 'mwikey2v@studiopress.com', '+62 146 673 3701', 'Samanggen', '3829 Scott Place', '3c0702b84ea0d4fd252679c3c5f4b0a1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('178606524-X', 'Aindrea', 'Whitwood', 'awhitwood2w@blog.com', '+7 856 960 3527', 'Nadezhda', '95 Tomscot Hill', 'b3069a70ca1d25d2a80e8b3b5238aa90', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('228905642-1', 'Cosetta', 'Corey', 'ccorey2x@hostgator.com', '+353 250 248 7447', 'Moycullen', '46459 Continental Junction', '05475934f94062f8a674539d6cfc1636', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('634274413-0', 'Elene', 'Antonetti', 'eantonetti2y@blogspot.com', '+86 973 510 0185', 'Qijiang', '7 Monica Drive', '861097757a360bd123c45218ed6a025d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('210618439-5', 'Dinnie', 'Lillico', 'dlillico2z@illinois.edu', '+86 875 936 7116', 'Zhongdong', '9 Schlimgen Court', '27acc0d21de71b48bae0046e410b79cd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('945503183-3', 'Dolli', 'MacCarrane', 'dmaccarrane30@ihg.com', '+51 525 674 4636', 'Ollantaytambo', '24 Judy Park', '8f2af856f052e2e22d50f56cb819ff99', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('140382795-8', 'Ichabod', 'Lynd', 'ilynd31@sitemeter.com', '+62 283 480 0243', 'Napu', '7772 Mosinee Lane', 'da61efca6f5f543b16285ea8599a63e4', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('511051387-2', 'Sampson', 'Dodridge', 'sdodridge32@newyorker.com', '+48 220 304 6175', 'Bodzanów', '99 Old Gate Pass', 'e632e37082894186cd9e1db3328fa6c0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('443383464-5', 'Rupert', 'Clace', 'rclace33@ameblo.jp', '+55 160 166 8334', 'Paripiranga', '2687 Stephen Hill', '6fe36370e1b767b48a6ccad5665a3376', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('081704056-0', 'Isaiah', 'Rignall', 'irignall34@studiopress.com', '+86 928 323 4367', 'Longtang', '8 Sunfield Alley', '79044582f7610eaafe1c17c1acb03b98', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('720768994-2', 'Trace', 'Minette', 'tminette35@canalblog.com', '+381 755 571 7814', 'Krupanj', '1491 Hoepker Terrace', 'a94523ccb61e27672e8a23d11a5c9374', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('932861434-1', 'Evanne', 'Chritchlow', 'echritchlow36@mysql.com', '+86 154 425 9859', 'Yuanguping', '49 Grayhawk Point', 'a224702345090f72bc30891515c00c0e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('494371148-0', 'Erek', 'Noto', 'enoto37@scientificamerican.com', '+46 475 260 9961', 'Hägersten', '345 Hoepker Drive', '5106e05b8767b847064b8f3bbd6442f9', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('285699021-5', 'Sanderson', 'Kaiser', 'skaiser38@ovh.net', '+86 205 737 0145', 'Shijiazhai', '500 Bay Hill', '3963e5fef694965bcc63b7538aa96de5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('789129072-5', 'Vere', 'Danielczyk', 'vdanielczyk39@dot.gov', '+358 759 364 2261', 'Uurainen', '4 Lindbergh Junction', '8673c3cd56f842a5157efa810e39e116', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('605232513-5', 'Ninette', 'Inglese', 'ninglese3a@cam.ac.uk', '+62 951 727 2279', 'Banjar Tengahbelayu', '57617 Armistice Terrace', 'a67eec80368218cd8229215d079607d2', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('938381040-8', 'Gerardo', 'Collough', 'gcollough3b@washingtonpost.com', '+7 562 454 5452', 'Lenger', '9325 Wayridge Terrace', 'c074ffab261060c5c25efd84844d2a85', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('068953414-0', 'Myrtie', 'Work', 'mwork3c@mozilla.org', '+86 953 512 1063', 'Dananyu', '97755 Arrowood Drive', '45da31ab29fac74602a548d0cdb24113', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('406817836-4', 'Carri', 'Hatherell', 'chatherell3d@time.com', '+55 707 896 0279', 'Timbó', '8 Gina Park', '3d52e3444006b6a5d5d2cd8e097448dd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('442399485-2', 'Tammie', 'Halhead', 'thalhead3e@networksolutions.com', '+92 975 387 3197', 'Zafarwāl', '08 High Crossing Lane', '4cd6ce695f2ba3c5d75a8b65a53ee770', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('000344791-X', 'Merrick', 'Kernermann', 'mkernermann3f@unblog.fr', '+420 102 367 5986', 'Doksy', '34303 Glacier Hill Way', 'e42cf82e44be6eea08a5025054028954', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('421164122-0', 'Dulcy', 'Marshallsay', 'dmarshallsay3g@ebay.co.uk', '+46 641 577 8251', 'Tullinge', '0843 Carey Place', '8626d67876a91b0e25596ee127d9bd0b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('216960575-4', 'Desiree', 'Kernocke', 'dkernocke3h@omniture.com', '+86 780 956 5932', 'Xingyi', '18 Holmberg Court', 'ba32b064416353a5799c56c377e9f385', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('820717668-7', 'Mellisent', 'Banaszkiewicz', 'mbanaszkiewicz3i@geocities.jp', '+86 564 133 8948', 'Daxing', '2 Katie Alley', '0bc4244be4504a06ae1840b42919f4ff', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('971960132-9', 'Bartlet', 'Lifsey', 'blifsey3j@vinaora.com', '+51 100 164 7939', 'Iñapari', '96849 Mesta Hill', '4634b88b07eec704c40a76c7fe2c60c5', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('093493714-1', 'Cecily', 'Wythe', 'cwythe3k@hud.gov', '+86 189 762 3302', 'Qiaodong', '8430 Cottonwood Place', 'af82195253f6b32832ca92dd7440ddf0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('739226412-5', 'Morten', 'Taverner', 'mtaverner3l@hexun.com', '+62 365 181 9444', 'Lanos', '44183 Hermina Road', '004d44523bc060706a09b6b376300ef8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('457118685-1', 'Rheta', 'Lardeux', 'rlardeux3m@newyorker.com', '+62 824 286 5252', 'Wadusari', '3 Fairview Place', '2b34d8af337f2f666e9412e15bf44297', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('462122551-0', 'Agosto', 'Bothen', 'abothen3n@meetup.com', '+62 201 868 2842', 'Bukitkemuning', '95992 Debra Plaza', 'd550dd61f1370cbe66dbabdaced0ae79', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('610725474-9', 'Fawne', 'Lezemore', 'flezemore3o@digg.com', '+232 680 992 9405', 'Lunsar', '5656 Scoville Plaza', 'b54fac1a98bb74850df2a5b4d8e3a80a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('436841357-1', 'Padgett', 'Astley', 'pastley3p@rakuten.co.jp', '+33 841 118 4401', 'Épinal', '7 Mallory Way', '417333480b7751fdc163b627d6b016c1', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('587487488-7', 'Sayers', 'Tewelson', 'stewelson3q@studiopress.com', '+86 336 554 2193', 'Hongwansi', '33025 Fairview Road', 'cd6d647c8cd4eb5fbb39a03d8b07d7f8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('242558472-2', 'Kristin', 'Brasener', 'kbrasener3r@who.int', '+86 288 265 0798', 'Zhenwen', '255 Debs Street', '29209c61df0d2513f3f098209f383d6b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('950820397-8', 'Tomaso', 'Moult', 'tmoult3s@eventbrite.com', '+66 432 177 8483', 'Bueng Samakkhi', '3 Towne Circle', 'cf22d7ce3384b1723f49d3d2931a6182', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('012892122-6', 'Wilmette', 'Hearty', 'whearty3t@latimes.com', '+370 850 386 8221', 'Eiguliai', '4 Golf Street', '95ae43137c534a3f3f63a9a4a3060a5a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('906617134-0', 'Emma', 'Goldthorpe', 'egoldthorpe3u@desdev.cn', '+1 609 761 7382', 'Ladysmith', '360 American Ash Park', '2cdf24ae2e9bfb3407a4563b554776f3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('454163846-0', 'Agata', 'Tace', 'atace3v@squarespace.com', '+378 626 248 4385', 'Borgo Maggiore', '33 Weeping Birch Center', 'b3af0d74e02a17946d4f2588a8bef1d0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('923175370-3', 'Glad', 'Stoving', 'gstoving3w@twitter.com', '+380 321 388 8017', 'Novomoskovs’k', '72 Darwin Plaza', 'f36f17d3b827d781039847c7cd1a6f2a', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('436992655-6', 'Ebony', 'Ainley', 'eainley3x@blinklist.com', '+62 776 692 9425', 'Sumberjo', '4434 Farwell Street', '8d335992d73e4cf585a75366848f3337', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('533204276-0', 'Nicoline', 'Luxmoore', 'nluxmoore3y@dyndns.org', '+420 670 207 0625', 'Chyšky', '7 Lunder Avenue', '9f16b04f2efc514b27fc1b19cb3d802b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('006998822-6', 'Gale', 'Ibbs', 'gibbs3z@nyu.edu', '+351 421 932 3311', 'Carvalho', '6949 Vera Court', 'cc14c1a98ec7964ee4f790e1fd7ce550', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('117779940-5', 'Austin', 'Seymer', 'aseymer40@bluehost.com', '+506 184 230 6091', 'Quesada', '8009 Stephen Parkway', '77f14372e205264b8fc68e944ef1d650', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('966099537-7', 'Noni', 'Olrenshaw', 'nolrenshaw41@dailymail.co.uk', '+86 589 316 9722', 'Duyang', '5947 Grasskamp Court', 'f2bda7cde13c70636eb3fce7abf0c616', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('722328844-2', 'Venus', 'Cloney', 'vcloney42@1688.com', '+7 559 231 4534', 'Shun’ga', '8 4th Alley', 'b543da62bb03db37c799d554eda7c5d6', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('733667508-5', 'Belita', 'Corbitt', 'bcorbitt43@meetup.com', '+63 973 513 7150', 'President Roxas', '31 Morningstar Alley', 'eea0aa3a89cebbbc076cf15c076f27b3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('186219597-8', 'Shaughn', 'Clarage', 'sclarage44@cmu.edu', '+86 182 337 8950', 'Jiukeng', '088 Bluejay Place', '8ccdca0f0333badcfc51f2be86bc4229', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('466929701-5', 'Ingaberg', 'Cattermoul', 'icattermoul45@amazonaws.com', '+351 350 597 1486', 'Boavista', '50 Lighthouse Bay Lane', '19badb35c17d8775e7f2192a3a96cd9b', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('705437341-3', 'Gardener', 'O''Doogan', 'godoogan46@webs.com', '+86 260 963 3779', 'Changchuan', '9497 Montana Place', '178a5d6356254164fece39b58593d7a3', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('032675469-5', 'Gertrud', 'Ellinor', 'gellinor47@chron.com', '+63 932 723 1158', 'Ilihan', '9364 Starling Trail', 'd8bf1ff93d537c80fbd0c84e5059ecb8', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('078624856-4', 'Felicia', 'Cassley', 'fcassley48@japanpost.jp', '+46 720 326 5178', 'Vårby', '20 Hansons Drive', 'a7a3d0251d30c040d87480f0bcff943e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('931691532-5', 'Adriane', 'Tremble', 'atremble49@apache.org', '+47 193 224 7427', 'Sandefjord', '95184 Marquette Drive', 'eb6fe28276f51d0fd55ac9f3341e637f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('329137563-7', 'Jazmin', 'Heinreich', 'jheinreich4a@hatena.ne.jp', '+353 601 229 8813', 'Ballina', '6513 Mccormick Park', '2239b6c2ea015290701149f83b279480', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('125796462-3', 'Caspar', 'De Goey', 'cdegoey4b@blogspot.com', '+86 511 938 4054', 'Chashan', '91340 Forest Run Avenue', '53bea241bf887ef44bddfc102a4d011d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('130936354-4', 'Faina', 'Fillan', 'ffillan4c@psu.edu', '+51 376 631 6059', 'Hongos', '8541 Springs Pass', '8a7b6c6d00a94db8567c533bd2125722', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('627203342-7', 'Floris', 'Streets', 'fstreets4d@printfriendly.com', '+46 457 511 0251', 'Munkedal', '0 Pleasure Crossing', '2307e09b5862f8ae6a768af8b638322c', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('556625006-8', 'Pablo', 'Johl', 'pjohl4e@facebook.com', '+62 810 379 7849', 'Partikan', '85 Killdeer Hill', '560f833c981a2d438ba5466e2ffd10e0', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('806258215-9', 'Ryley', 'Usborn', 'rusborn4f@over-blog.com', '+46 705 877 1197', 'Stockholm', '5265 Hoepker Place', '5765355690388c828b940a8650ffef74', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('039690898-5', 'Melody', 'Vigurs', 'mvigurs4g@homestead.com', '+385 523 321 2507', 'Brodarica', '93148 Arapahoe Way', 'f9ecf75c17e7e35d0e1e9354d33ccd26', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('765991008-6', 'Sollie', 'Tybalt', 'stybalt4h@pcworld.com', '+7 498 395 9929', 'Shchelkovo', '833 Bartelt Point', '2883e57753bae581db5acc946011ce2d', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('421181908-9', 'Free', 'Stealfox', 'fstealfox4i@i2i.jp', '+7 837 942 1497', 'Malaya Dubna', '43 Tomscot Terrace', '8d4c1debadec27635827d1f3184a355f', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('527876366-3', 'Celestina', 'Nason', 'cnason4j@bloomberg.com', '+995 648 707 7449', 'Shuakhevi', '8880 Mcguire Drive', '5c0173f48efe6900ade66dd3664d71cd', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('470761930-4', 'Hoebart', 'Sarrell', 'hsarrell4k@whitehouse.gov', '+7 539 651 9600', 'Kolyubakino', '48168 Mallard Place', 'f9c60563f6a5af277453e593a95e8765', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('452119419-2', 'Jessie', 'Lund', 'jlund4l@usgs.gov', '+7 220 163 7724', 'Selizharovo', '7132 Sauthoff Terrace', 'c92ce571a3450a3cf6ee8c90f3ba2748', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('534036568-9', 'Joly', 'Vayne', 'jvayne4m@clickbank.net', '+62 775 846 9120', 'Sungaikupang', '92 Vidon Junction', 'd68751d8d39e78812294e3e4ec63af5e', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('085036269-5', 'Tiffany', 'Glossup', 'tglossup4n@vkontakte.ru', '+33 692 915 6246', 'Paris 13', '69 Walton Plaza', '33ac30494d609d071a5ea026186b3e51', 1);
insert into app_usuario (rut, nombre, apellido, correo, numero, comuna, direccion, contrasena, rol_id) values ('843290023-0', 'Audre', 'Attock', 'aattock4o@printfriendly.com', '+86 594 770 5464', 'Heishan', '369 Luster Junction', 'd3c91f04388470ff98e21e4a1c541f10', 1);
